Id,District,Speed (in m/s),Direction_Deg,Direction_Rad,Latitude,Longitude,State
51,Hailakandi,1.4,246,4.293509959906051,24.709416,92.568191,Assam
52,Hojai,0.8,208,3.6302848441482056,26.0006,92.8576,Assam
53,Jorhat,1.3,232,4.049163864626845,26.754666,94.218519,Assam
54,Kamrup,1.3,317,5.532693728822025,26.181061,91.751916,Assam
55,Kamrup Metro,1.2,298,5.201081170943102,26.1445,91.7362,Assam
56,Karbi Anglong,0.9,239,4.171336912266447,25.838215,93.446934,Assam
57,Kokrajhar,1.8,236,4.118977034706618,26.40281,90.273819,Assam
58,Lakhimpur,1.9,187,3.263765701229396,27.236148,94.105136,Assam
59,Marigaon,1.1,270,4.71238898,26.255106,92.337553,Assam
60,Nagaon,1.2,220,3.839724354387525,26.355771,92.686525,Assam
61,Nalbari,1.3,267,4.6600291028248595,26.444776,91.445234,Assam
62,Sonitpur,1.5,213,3.717551306747922,26.623221,92.791733,Assam
63,South Salmara Mancachar,2,230,4.014257279586958,25.8617,89.9231,Assam
64,Sribhumi,1.4,235,4.101523742186674,24.8631,92.3592,Assam
65,Tinsukia,1.1,230,4.014257279586958,27.49208,95.370027,Assam
66,Udalguri,1.6,205,3.5779249665883754,26.7449,92.1332,Assam
67,West Karbi Anglong,1.4,299,5.218534463463046,25.8458,92.5186,Assam
68,Araria,2.6,129,2.251474735072685,26.137794,87.464469,Bihar
69,Arwal,2.1,106,1.8500490071139892,25.2435,84.6644,Bihar
70,Aurangabad,1.8,92,1.6057029118347832,24.749745,84.379225,Bihar
71,Aurangabad,1.8,92,1.6057029118347832,19.885543,75.333441,Bihar
72,Banka,2.3,115,2.007128639793479,24.88,86.92,Bihar
73,Begusarai,2.1,101,1.7627825445142729,25.409515,86.135757,Bihar
74,Bhagalpur,2.3,115,2.007128639793479,25.239305,86.974522,Bihar
75,Bhojpur,2.2,112,1.9547687622336491,25.565465,84.677244,Bihar
76,Buxar,2.2,113,1.9722220547535925,25.5833,83.9833,Bihar
77,Darbhanga,2.3,131,2.2863813201125716,26.164221,85.910612,Bihar
78,Gaya,1.9,86,1.5009831567151235,24.79151,85.004475,Bihar
79,Gopalganj,2.3,130,2.2689280275926285,26.465323,84.444294,Bihar
80,Jamui,1.9,91,1.5882496193148399,24.92,86.22,Bihar
81,Jehanabad,2.1,101,1.7627825445142729,25.212198,84.982009,Bihar
82,Kaimur (Bhabua),1.8,81,1.413716694115407,25.04,83.62,Bihar
83,Katihar,2.4,120,2.0943951023931953,25.537374,87.583497,Bihar
84,Khagaria,2.3,106,1.8500490071139892,25.508751,86.472735,Bihar
85,Kishanganj,2.3,126,2.199114857512855,26.112966,87.9283,Bihar
86,Lakhisarai,2,90,1.5707963267948966,25.1667,86.1167,Bihar
87,Madhepura,2.8,124,2.1642082724729685,25.921099,86.792579,Bihar
88,Madhubani,2.2,135,2.356194490192345,26.356596,86.070431,Bihar
89,Munger,2.2,103,1.7976891295541595,25.37403,86.47675,Bihar
90,Muzaffarpur,2.4,126,2.199114857512855,26.117382,85.406908,Bihar
91,Nalanda,2,92,1.6057029118347832,25.194764,85.521417,Bihar
92,Nawada,1.8,74,1.2915436464758039,24.887955,85.543198,Bihar
93,Pashchim Champaran,2.2,145,2.530727415391778,26.804014,84.510335,Bihar
94,Patna,2.2,114,1.9896753472735358,25.603125,85.119195,Bihar
95,Purbi Champaran,2.3,141,2.4609142453120048,26.65,84.9167,Bihar
96,Purnia,2.5,124,2.1642082724729685,25.777226,87.47066,Bihar
97,Rohtas,1.9,92,1.6057029118347832,24.92088,84.039698,Bihar
98,Saharsa,2.7,122,2.129301687433082,25.872235,86.59889,Bihar
99,Samastipur,2.5,121,2.111848394913139,25.846512,85.779185,Bihar
100,Saran,2.3,119,2.076941809873252,25.777293,84.751385,Bihar
101,Sheikhpura,2,85,1.4835298641951802,25.1439,85.8569,Bihar
102,Sheohar,2.2,138,2.4085543677521746,26.5167,85.3,Bihar
103,Sitamarhi,2,143,2.4958208303518914,26.59391,85.496766,Bihar
104,Siwan,2.4,122,2.129301687433082,26.22132,84.361494,Bihar
105,Supaul,2.6,132,2.303834612632515,26.12,86.6,Bihar
106,Vaishali,2.2,116,2.0245819323134224,25.676599,85.219298,Bihar
107,Chandigarh,1.7,234,4.084070449666731,30.731928,76.785486,Chandigarh
108,Balod,1.9,234,4.084070449666731,20.73,81.2,Chhattisgarh
109,Balodabazar-Bhatapara,2.4,205,3.5779249665883754,21.3005,82.1539,Chhattisgarh
110,Balrampur-Ramanujganj,1.5,146,2.548180707911721,23.606,83.4735,Chhattisgarh
111,Bastar,1.6,217,3.7873644768276953,19.1,81.95,Chhattisgarh
112,Bemetara,2.3,205,3.5779249665883754,21.7,81.55,Chhattisgarh
113,Bijapur,1.5,266,4.642575810304916,16.823754,75.719178,Chhattisgarh
114,Bilaspur,2.3,203,3.543018381548489,31.323902,76.761527,Chhattisgarh
115,Bilaspur,2.3,203,3.543018381548489,22.074605,82.176189,Chhattisgarh
116,Dakshin Bastar Dantewada,1.5,238,4.153883619746504,18.9,81.35,Chhattisgarh
117,Dhamtari,1.8,230,4.014257279586958,20.29,81.55,Chhattisgarh
118,Durg,2.2,223,3.8920842319473548,21.188278,81.275855,Chhattisgarh
119,Gariyaband,1.5,230,4.014257279586958,20.64,82.06,Chhattisgarh
120,Gaurela-Pendra-Marwahi,2,160,2.792526803190927,22.7667,81.9167,Chhattisgarh
121,Janjgir-Champa,2.2,198,3.4557519189487724,22.0183,82.5714,Chhattisgarh
122,Jashpur,2.4,176,3.071779484,22.9,84.1,Chhattisgarh
123,Kabeerdham,1.9,183,3.193952531149623,22.0167,81.25,Chhattisgarh
124,Kondagaon,1.7,238,4.153883619746504,19.6,81.67,Chhattisgarh
125,Korba,1.8,191,3.3335788713091694,22.35,82.6833,Chhattisgarh
126,Korea,1.7,219,3.822271061867582,23.25,82.55,Chhattisgarh
127,Mahasamund,2.1,219,3.822271061867582,21.1,82.1,Chhattisgarh
128,Mungeli,2.1,201,3.5081117965086026,22.0667,81.6833,Chhattisgarh
129,Narayanpur,1.9,267,4.6600291028248595,19.31,81.25,Chhattisgarh
130,Raigarh,1.9,205,3.5779249665883754,21.908949,83.395958,Chhattisgarh
131,Raigarh,1.9,205,3.5779249665883754,18.646539,72.875994,Chhattisgarh
132,Raipur,2.2,217,3.7873644768276953,21.227374,81.629069,Chhattisgarh
133,Rajnandgaon,2.1,228,3.9793506945470716,21.089426,81.034625,Chhattisgarh
134,Sukma,1.4,208,3.6302848441482056,18.4,81.67,Chhattisgarh
135,Surajpur,1.5,199,3.473205211468716,23.22,82.85,Chhattisgarh
136,Surguja,1.7,204,3.5604716740684323,23.118939,83.207362,Chhattisgarh
137,Uttar Bastar Kanker,1.6,255,4.4505895925855405,20.27,81.49,Chhattisgarh
138,Dadra And Nagar Haveli,1.6,256,4.468042885105484,20.2667,73.0167,Dadra And Nagar Haveli And Daman And Diu
139,Daman,2.5,240,4.1887902047863905,20.424388,72.846682,Dadra And Nagar Haveli And Daman And Diu
140,Diu,5.4,207,3.612831551628262,20.713309,70.979548,Dadra And Nagar Haveli And Daman And Diu
141,Central Delhi,2.1,148,2.5830872929516078,28.6448,77.2167,Delhi
142,East Delhi,2.2,146,2.548180707911721,28.6273,77.2784,Delhi
143,New Delhi,2.1,148,2.5830872929516078,28.6139,77.209,Delhi
144,North Delhi,2.2,152,2.652900463031381,28.75,77.1167,Delhi
145,North East Delhi,2.1,149,2.600540585471551,28.6917,77.2673,Delhi
146,North West Delhi,2.1,153,2.670353755551324,28.7505,77.0621,Delhi
147,Shahdara,2.2,147,2.5656340004316642,28.6757,77.2932,Delhi
148,South Delhi,2.3,146,2.548180707911721,28.52,77.22,Delhi
149,South East Delhi,2.2,145,2.530727415391778,28.59,77.26,Delhi
150,South West Delhi,2,150,2.6179938779914944,28.57,77.07,Delhi
151,West Delhi,2.1,150,2.6179938779914944,28.667,77.123,Delhi
152,North Goa,2.8,245,4.276056667386108,15.480081,73.822329,Goa
153,South Goa,2.6,252,4.398229715,15.304936,73.959411,Goa
154,Ahmedabad,4,236,4.118977034706618,23.0225,72.5714,Gujarat
155,Amreli,3.6,209,3.6477381366681487,21.598002,71.216081,Gujarat
156,Anand,3.8,234,4.084070449666731,22.556,72.951,Gujarat
157,Arvalli,3.9,237,4.136430327226561,23.5028,73.2625,Gujarat
158,Banas Kantha,2.8,247,4.310963252425994,24.185024,72.444088,Gujarat
159,Bharuch,3.1,235,4.101523742186674,21.69417,72.978556,Gujarat
160,Bhavnagar,4.2,201,3.5081117965086026,21.77414,72.139722,Gujarat
161,Botad,3.6,201,3.5081117965086026,22.17,71.67,Gujarat
162,Chhotaudepur,2.6,258,4.50294947,22.3108,74.0092,Gujarat
163,Dahod,3.1,266,4.642575810304916,22.8333,74.25,Gujarat
164,Dangs,2,291,5.078908123303499,20.8333,73.6667,Gujarat
165,Devbhumi Dwarka,5.2,214,3.735004599267865,22.25,69.5,Gujarat
166,Gandhinagar,3.9,240,4.1887902047863905,23.235737,72.671374,Gujarat
167,Jamnagar,3.6,219,3.822271061867582,22.471076,70.07265,Gujarat
168,Junagadh,3.2,217,3.7873644768276953,21.522705,70.461296,Gujarat
169,Kachchh,3.9,202,3.5255650890285457,23.251213,69.666108,Gujarat
170,Kheda,3.8,230,4.014257279586958,22.747316,72.695273,Gujarat
171,Mahesana,3.2,244,4.258603374866164,23.60274,72.385689,Gujarat
172,Mahisagar,3.3,238,4.153883619746504,23.167,73.583,Gujarat
173,Morbi,3.4,220,3.839724354387525,22.81,70.83,Gujarat
174,Narmada,2.7,250,4.363323129985824,21.87,73.5,Gujarat
175,Navsari,3,234,4.084070449666731,20.95,72.93,Gujarat
176,Panch Mahals,3.1,255,4.4505895925855405,22.772915,73.60953,Gujarat
177,Patan,3.1,244,4.258603374866164,23.85,72.11,Gujarat
178,Porbandar,4.3,214,3.735004599267865,21.636581,69.59674,Gujarat
179,Rajkot,3.4,219,3.822271061867582,22.295207,70.805355,Gujarat
180,Sabar Kantha,3.5,245,4.276056667386108,23.605115,72.96492,Gujarat
181,Surat,3.4,230,4.014257279586958,21.205128,72.847119,Gujarat
182,Surendranagar,3.4,219,3.822271061867582,22.732978,71.614645,Gujarat
183,Tapi,2.4,258,4.50294947,21.26,73.5,Gujarat
184,Vadodara,4,244,4.258603374866164,22.287726,73.206027,Gujarat
185,Valsad,2.3,242,4.223696789826278,20.631227,72.933378,Gujarat
186,Ambala,1.9,151,2.6354471705114375,30.376076,76.78821,Haryana
187,Bhiwani,2,170,2.9670597283903604,28.791052,76.143875,Haryana
188,Charkhi Dadri,2,167,2.914699851,28.5921,76.2653,Haryana
189,Faridabad,2.2,143,2.4958208303518914,28.427902,77.329409,Haryana
190,Fatehabad,2,175,3.0543261909900767,29.51,75.45,Haryana
191,Gurugram,2.2,146,2.548180707911721,28.4595,77.0266,Haryana
192,Hisar,2.1,177,3.0892327760299634,29.151765,75.725027,Haryana
193,Jhajjar,2,157,2.7401669256310974,28.61,76.65,Haryana
194,Jind,2.2,161,2.8099800957108707,29.318821,76.313347,Haryana
195,Kaithal,2.1,151,2.6354471705114375,29.804185,76.399321,Haryana
196,Karnal,2.3,138,2.4085543677521746,29.692495,76.985142,Haryana
197,Kurukshetra,2.3,136,2.3736477827122884,29.962444,76.838151,Haryana
198,Mahendragarh,1.6,140,2.443460952792061,28.045836,76.11006,Haryana
199,Nuh,2.1,140,2.443460952792061,28.1,77.01,Haryana
200,Palwal,2.1,146,2.548180707911721,28.14,77.33,Haryana
201,Panchkula,1.7,236,4.118977034706618,30.6915,76.8537,Haryana
202,Panipat,2.2,145,2.530727415391778,29.387951,76.968552,Haryana
203,Rewari,2,142,2.478367537831948,28.198138,76.615433,Haryana
204,Rohtak,2.1,161,2.8099800957108707,28.888214,76.587935,Haryana
205,Sirsa,2,27,0.47123889803846897,29.531177,75.026343,Haryana
206,Sonipat,2.2,155,2.705260340591211,28.979449,77.024728,Haryana
207,Yamuna Nagar,1.3,247,4.310963252425994,30.1333,77.2833,Haryana
208,Bilaspur,2.2,256,4.468042885105484,31.323902,76.761527,Himachal Pradesh
209,Bilaspur,2.2,256,4.468042885105484,22.074605,82.176189,Himachal Pradesh
210,Chamba,3.1,255,4.4505895925855405,32.558843,76.126097,Himachal Pradesh
211,Chamba,3.3,275,4.799655442984406,32.558843,76.126097,Himachal Pradesh
212,Hamirpur,2.1,252,4.398229715,31.672705,76.521404,Himachal Pradesh
213,Hamirpur,2.1,252,4.398229715,25.959941,80.117055,Himachal Pradesh
214,Hamirpur,1.9,244,4.258603374866164,31.672705,76.521404,Himachal Pradesh
215,Hamirpur,1.9,244,4.258603374866164,25.959941,80.117055,Himachal Pradesh
216,Kangra,2.6,251,4.380776422505767,32.217751,76.31406,Himachal Pradesh
217,Kinnaur,2.7,330,5.759586531581287,31.546954,78.26285,Himachal Pradesh
218,Kinnaur,2.7,23,0.4014257279586958,31.546954,78.26285,Himachal Pradesh
219,Kullu,3.5,248,4.328416544945937,31.960573,77.107897,Himachal Pradesh
220,Kullu,2.8,242,4.223696789826278,31.960573,77.107897,Himachal Pradesh
221,Lahaul And Spiti,2.9,303,5.288347633542818,32.3333,77.5,Himachal Pradesh
222,Mandi,3,261,4.555309348,31.711956,76.932031,Himachal Pradesh
223,Shimla,1.9,260,4.537856055185257,31.10003,77.171181,Himachal Pradesh
224,Sirmaur,1.6,224,3.9095375244672983,30.525617,77.230732,Himachal Pradesh
225,Solan,1.8,253,4.4156830075456535,30.910522,77.108405,Himachal Pradesh
226,Una,1.7,214,3.735004599267865,31.46426,76.268458,Himachal Pradesh
227,Anantnag,2.5,249,4.345869837,33.738528,75.16328,Jammu And Kashmir
228,Bandipora,2.9,238,4.153883619746504,34.417,74.65,Jammu And Kashmir
229,Baramulla,2.3,203,3.543018381548489,34.2,74.35,Jammu And Kashmir
230,Budgam,2,214,3.735004599267865,34.015,74.72,Jammu And Kashmir
231,Doda,3,233,4.066617157146788,33.15,75.5667,Jammu And Kashmir
232,Ganderbal,2.7,233,4.066617157146788,34.23,74.77,Jammu And Kashmir
233,Jammu,2.6,208,3.6302848441482056,32.727401,74.8456,Jammu And Kashmir
234,Kathua,1.8,211,3.6826447217080354,32.359369,75.516357,Jammu And Kashmir
235,Kathua,1.9,208,3.6302848441482056,32.359369,75.516357,Jammu And Kashmir
236,Kishtwar,3,252,4.398229715,33.31,75.77,Jammu And Kashmir
237,Kulgam,2.1,245,4.276056667386108,33.64,75.02,Jammu And Kashmir
238,Kupwara,2.5,218,3.8048177693476384,34.52,74.25,Jammu And Kashmir
239,Mirpur,1.9,39,0.6806784082777885,33.15,73.75,Jammu And Kashmir
240,Muzaffarabad,3.2,238,4.153883619746504,34.37,73.47,Jammu And Kashmir
241,Poonch,3.1,238,4.153883619746504,33.77,74.1,Jammu And Kashmir
242,Pulwama,2,237,4.136430327226561,33.87,74.9,Jammu And Kashmir
243,Rajouri,2.6,223,3.8920842319473548,33.38,74.3,Jammu And Kashmir
244,Ramban,2.9,226,3.944444109507185,33.25,75.25,Jammu And Kashmir
245,Reasi,3.4,214,3.735004599267865,33.08,74.83,Jammu And Kashmir
246,Samba,2.1,200,3.490658503988659,32.56,75.12,Jammu And Kashmir
247,Shopian,1.9,216,3.7699111843077517,33.72,74.83,Jammu And Kashmir
248,Srinagar,2.6,227,3.961897402027128,34.083627,74.810746,Jammu And Kashmir
249,Udhampur,3.6,224,3.9095375244672983,32.91258,75.108491,Jammu And Kashmir
250,Bokaro,2.5,145,2.530727415391778,23.67,86.15,Jharkhand
251,Chatra,1.8,82,1.4311699866353502,24.21,84.87,Jharkhand
252,Deoghar,2.7,131,2.2863813201125716,24.481265,86.700615,Jharkhand
253,Dhanbad,2.6,149,2.600540585471551,23.797727,86.436225,Jharkhand
254,Dumka,2.6,153,2.670353755551324,24.271014,87.249367,Jharkhand
255,East-Singhbhum,2,164,2.8623399732707004,22.8,86.2,Jharkhand
256,Garhwa,1.3,80,1.3962634015954636,24.17,83.81,Jharkhand
257,Giridih,2.8,136,2.3736477827122884,24.189967,86.313267,Jharkhand
258,Godda,2.2,129,2.251474735072685,24.829078,87.215924,Jharkhand
259,Gumla,2.2,171,2.9845130209103035,23.026635,84.534374,Jharkhand
260,Hazaribagh,2.5,124,2.1642082724729685,23.98,85.35,Jharkhand
261,Jamtara,2.6,153,2.670353755551324,23.959798,86.788385,Jharkhand
262,Khunti,2.6,170,2.9670597283903604,23.07,85.28,Jharkhand
263,Koderma,2.3,99,1.7278759594743862,24.47,85.6,Jharkhand
264,Latehar,1.5,110,1.9198621771937625,23.75162,84.509376,Jharkhand
265,Lohardaga,2.2,148,2.5830872929516078,23.432486,84.681568,Jharkhand
266,Pakur,2.4,153,2.670353755551324,24.78,87.85,Jharkhand
267,Palamu,1.3,77,1.3439035240356338,24.040242,84.069328,Jharkhand
268,Ramgarh,2.1,140,2.443460952792061,23.63,85.52,Jharkhand
269,Ranchi,2.7,156,2.722713633111154,23.363068,85.340321,Jharkhand
270,Sahibganj,2.4,125,2.181661564992912,25.244524,87.632966,Jharkhand
271,Saraikela-Kharsawan,1.8,166,2.897246558310587,22.7,85.93,Jharkhand
272,Simdega,2.3,193,3.368485456349056,22.615172,84.502538,Jharkhand
273,West-Singhbhum,1.6,168,2.9321531433504737,22.45,85.77,Jharkhand
274,Bagalkote,2.7,288,5.026548245743669,16.18,75.7,Karnataka
275,Ballari,2.7,300,5.235987755982989,15.15,76.93,Karnataka
276,Belagavi,3,260,4.537856055185257,15.85,74.5,Karnataka
277,Bengaluru South,2,258,4.50294947,12.97,77.59,Karnataka
278,Bengaluru Urban,2.7,262,4.572762640225143,12.9716,77.5946,Karnataka
279,Bidar,2.9,290,5.061454830783556,17.915869,77.531757,Karnataka
280,Chamarajanagar,1.6,278,4.852015320544236,12.13,76.94,Karnataka
281,Chikkaballapura,3,276,4.817108735504349,13.43,77.72,Karnataka
282,Chikkamagaluru,2.5,272,4.747295565424577,13.21,75.77,Karnataka
283,Chitradurga,3.2,294,5.1312680008633285,14.227245,76.402839,Karnataka
284,Dakshina Kannada,2.6,249,4.345869837,12.863889,74.841219,Karnataka
285,Davanagere,2.9,288,5.026548245743669,14.47,75.92,Karnataka
286,Dharwad,3,261,4.555309348,15.452454,75.012073,Karnataka
287,Gadag,3.3,282,4.9218284906240095,15.43,75.63,Karnataka
288,Hassan,2.6,264,4.607669225,13.008913,76.098149,Karnataka
289,Haveri,2.6,271,4.729842272904633,14.8,75.4,Karnataka
290,Kalaburagi,2.7,277,4.834562028024293,17.33,76.83,Karnataka
291,Kodagu,2.7,252,4.398229715,12.422433,75.744027,Karnataka
292,Kolar,2.6,257,4.485496177625427,13.135759,78.136263,Karnataka
293,Koppal,3,285,4.974188368183839,15.35,76.15,Karnataka
294,Mandya,2,257,4.485496177625427,12.517368,76.898666,Karnataka
295,Mysuru,2.1,258,4.50294947,12.3,76.64,Karnataka
296,Raichur,2.4,285,4.974188368183839,16.207752,77.358779,Karnataka
297,Shivamogga,1.8,282,4.9218284906240095,13.93,75.57,Karnataka
298,Tumakuru,2.7,287,5.009094953223726,13.34,77.1,Karnataka
299,Udupi,2.2,250,4.363323129985824,13.34,74.74,Karnataka
300,Uttara Kannada,2.7,245,4.276056667386108,14.804209,74.131214,Karnataka
301,Vijayapura,3.3,287,5.009094953223726,16.83,75.71,Karnataka
302,Yadgir,2.5,287,5.009094953223726,16.77,77.14,Karnataka
303,Alappuzha,2.4,257,4.485496177625427,9.501632,76.329606,Kerala
304,Ernakulam,2.3,234,4.084070449666731,9.956764,76.292401,Kerala
305,Idukki,2.2,245,4.276056667386108,9.900515,77.176271,Kerala
306,Kannur,2.9,236,4.118977034706618,11.868687,75.36639,Kerala
307,Kasaragod,2.5,237,4.136430327226561,12.498305,74.990213,Kerala
308,Kollam,2.6,258,4.50294947,8.888392,76.609021,Kerala
309,Kottayam,2.1,254,4.4331363000655974,9.595602,76.521426,Kerala
310,Kozhikode,1.8,249,4.345869837,11.239895,75.795215,Kerala
311,Malappuram,1.2,256,4.468042885105484,11.043786,76.085683,Kerala
312,Palakkad,2.3,248,4.328416544945937,10.772089,76.658319,Kerala
313,Pathanamthitta,2.1,263,4.590215932745087,9.294782,76.75528,Kerala
314,Thiruvananthapuram,2.5,240,4.1887902047863905,8.490191,76.917805,Kerala
315,Thrissur,2.8,241,4.2062434973063345,10.522671,76.21865,Kerala
316,Wayanad,2.3,230,4.014257279586958,11.606117,76.088347,Kerala
317,Kargil,2.9,353,6.161012259539984,34.56,76.13,Ladakh
318,Leh Ladakh,2.5,341,5.951572749300664,34.15,77.58,Ladakh
319,Lakshadweep,4.5,76,1.3264502315156905,10.57,72.64,Lakshadweep
320,Agar-Malwa,2.6,252,4.398229715,23.71,76.01,Madhya Pradesh
321,Alirajpur,2.9,265,4.625122517784973,22.3,74.35,Madhya Pradesh
322,Anuppur,1.4,147,2.5656340004316642,23.097789,81.701139,Madhya Pradesh
323,Ashoknagar,2.5,245,4.276056667386108,24.57,77.72,Madhya Pradesh
324,Balaghat,1.9,201,3.5081117965086026,21.815447,80.1932,Madhya Pradesh
325,Barwani,2.3,266,4.642575810304916,22.03,74.9,Madhya Pradesh
326,Betul,2.1,257,4.485496177625427,21.903513,77.902064,Madhya Pradesh
327,Bhind,2.3,168,2.9321531433504737,26.564114,78.789336,Madhya Pradesh
328,Bhopal,3,238,4.153883619746504,23.266323,77.414303,Madhya Pradesh
329,Burhanpur,2.3,229,3.9968039870670147,21.33186,76.20459,Madhya Pradesh
330,Chhatarpur,2.2,173,3.019419606,24.915425,79.592243,Madhya Pradesh
331,Chhindwara,2.5,214,3.735004599267865,22.057572,78.940098,Madhya Pradesh
332,Damoh,1.7,224,3.9095375244672983,23.824248,79.455215,Madhya Pradesh
333,Datia,2.1,234,4.084070449666731,25.673026,78.458158,Madhya Pradesh
334,Dewas,2.9,248,4.328416544945937,22.962736,76.071156,Madhya Pradesh
335,Dhar,3.5,258,4.50294947,22.598554,75.314536,Madhya Pradesh
336,Dindori,1.7,228,3.9793506945470716,22.95,81.08,Madhya Pradesh
337,Guna,2.8,261,4.555309348,24.644351,77.313136,Madhya Pradesh
338,Gwalior,2,172,3.001966313430247,26.222524,78.168463,Madhya Pradesh
339,Harda,2.4,246,4.293509959906051,22.33,77.1,Madhya Pradesh
340,Indore,3,248,4.328416544945937,22.716881,75.867271,Madhya Pradesh
341,Jabalpur,1.6,228,3.9793506945470716,23.172246,79.937619,Madhya Pradesh
342,Jhabua,2.9,266,4.642575810304916,22.769906,74.599553,Madhya Pradesh
343,Katni,1.3,219,3.822271061867582,23.83,80.4,Madhya Pradesh
344,Khandwa (East Nimar),2.5,241,4.2062434973063345,21.83,76.33,Madhya Pradesh
345,Khargone (West Nimar),2.6,265,4.625122517784973,21.82,75.61,Madhya Pradesh
346,Mandla,1.6,213,3.717551306747922,22.605889,80.370917,Madhya Pradesh
347,Mandsaur,3,257,4.485496177625427,24.063675,75.074883,Madhya Pradesh
348,Morena,2,176,3.071779484,26.500863,78.001752,Madhya Pradesh
349,Narmadapuram,2,234,4.084070449666731,22.75,77.72,Madhya Pradesh
350,Narsimhapur,1.5,241,4.2062434973063345,22.948386,79.193312,Madhya Pradesh
351,Neemuch,2.7,249,4.345869837,24.47,74.87,Madhya Pradesh
